id,name
2974,Active Power AC
2980,Module Board Temperature
2984,Active Power AC
299,DC Current 01
2990,Module Board Temperature
2994,DC Current 01
2995,DC Current 02
2996,DC Current 03
2997,DC Current 04
2998,DC Current 05
2999,DC Current 06
300,DC Current 02
3000,DC Current 07
3001,DC Current 08
3002,DC Current 09
3003,DC Current 10
3004,DC Current 11
3009,DC Current 01
301,DC Current 03
3010,DC Current 02
3011,DC Current 03
3012,DC Current 04
3013,DC Current 05
3014,DC Current 06
3015,DC Current 07
3016,DC Current 08
3017,DC Current 09
3018,DC Current 10
3019,DC Current 11
302,DC Current 04
3020,DC Current 12
3025,Active Power AC
3029,Energy AC
303,DC Current 05
3039,Temperatura Trafo 1
304,DC Current 06
3040,Temperatura Trafo 2
3041,Temperatura Trafo 3
3042,Temperatura Locale AC
3043,Temperatura Locale DC
305,DC Current 07
306,DC Current 08
307,DC Current 09
308,DC Current 10
3081,DC Current 12
309,DC Current 11
314,DC Current 01
315,DC Current 02
316,DC Current 03
317,DC Current 04
318,DC Current 05
319,DC Current 06
320,DC Current 07
321,DC Current 08
322,DC Current 09
323,DC Current 10
324,DC Current 11
325,DC Current 12
331,Active Power
332,Energy AC
343,Active Power AC
349,Module Board Temperature
353,Active Power AC
359,Module Board Temperature
363,Active Power AC
369,Module Board Temperature
373,DC Current 01
374,DC Current 02
375,DC Current 03
376,DC Current 04
377,DC Current 05
378,DC Current 06
379,DC Current 07
380,DC Current 08
381,DC Current 09
382,DC Current 10
383,DC Current 11
388,DC Current 01
389,DC Current 02
390,DC Current 03
391,DC Current 04
392,DC Current 05
393,DC Current 06
394,DC Current 07
395,DC Current 08
396,DC Current 09
397,DC Current 10
398,DC Current 11
399,DC Current 12
405,Active Power
406,Energy AC
417,Active Power AC
423,Module Board Temperature
427,Active Power AC
433,Module Board Temperature
437,Active Power AC
443,Module Board Temperature
447,DC Current 01
448,DC Current 02
449,DC Current 03
450,DC Current 04
451,DC Current 05
452,DC Current 06
453,DC Current 07
454,DC Current 08
455,DC Current 09
456,DC Current 10
457,DC Current 11
462,DC Current 01
463,DC Current 02
464,DC Current 03
465,DC Current 04
466,DC Current 05
467,DC Current 06
468,DC Current 07
469,DC Current 08
470,DC Current 09
471,DC Current 10
472,DC Current 11
473,DC Current 12
479,Active Power
480,Energy AC
491,Active Power AC
497,Module Board Temperature
501,Active Power AC
507,Module Board Temperature
511,Active Power AC
517,Module Board Temperature
521,DC Current 01
522,DC Current 02
523,DC Current 03
524,DC Current 04
525,DC Current 05
526,DC Current 06
527,DC Current 07
528,DC Current 08
529,DC Current 09
530,DC Current 10
531,DC Current 11
536,DC Current 01
537,DC Current 02
538,DC Current 03
539,DC Current 04
540,DC Current 05
541,DC Current 06
542,DC Current 07
543,DC Current 08
544,DC Current 09
545,DC Current 10
546,DC Current 11
547,DC Current 12
55,Temperatura Locale AC
553,Active Power
554,Energy AC
56,Temperatura Locale DC
565,Active Power AC
571,Module Board Temperature
575,Active Power AC
581,Module Board Temperature
585,Active Power AC
591,Module Board Temperature
595,DC Current 01
596,DC Current 02
597,DC Current 03
598,DC Current 04
599,DC Current 05
600,DC Current 06
601,DC Current 07
602,DC Current 08
603,DC Current 09
604,DC Current 10
605,DC Current 11
610,DC Current 01
611,DC Current 02
612,DC Current 03
613,DC Current 04
614,DC Current 05
615,DC Current 06
616,DC Current 07
617,DC Current 08
618,DC Current 09
619,DC Current 10
620,DC Current 11
621,DC Current 12
627,Active Power
628,Energy AC
639,Active Power AC
645,Module Board Temperature
649,Active Power AC
655,Module Board Temperature
659,Active Power AC
665,Module Board Temperature
669,DC Current 01
670,DC Current 02
671,DC Current 03
672,DC Current 04
673,DC Current 05
674,DC Current 06
675,DC Current 07
676,DC Current 08
677,DC Current 09
678,DC Current 10
679,DC Current 11
684,DC Current 01
685,DC Current 02
686,DC Current 03
687,DC Current 04
688,DC Current 05
689,DC Current 06
690,DC Current 07
691,DC Current 08
692,DC Current 09
693,DC Current 10
694,DC Current 11
695,DC Current 12
701,Active Power
702,Energy AC
713,Active Power AC
719,Module Board Temperature
723,Active Power AC
729,Module Board Temperature
733,Active Power AC
739,Module Board Temperature
743,DC Current 01
744,DC Current 02
745,DC Current 03
746,DC Current 04
747,DC Current 05
748,DC Current 06
749,DC Current 07
750,DC Current 08
751,DC Current 09
752,DC Current 10
753,DC Current 11
758,DC Current 01
759,DC Current 02
760,DC Current 03
761,DC Current 04
762,DC Current 05
763,DC Current 06
764,DC Current 07
765,DC Current 08
766,DC Current 09
767,DC Current 10
768,DC Current 11
769,DC Current 12
775,Active Power
776,Energy AC
787,Active Power AC
793,Module Board Temperature
797,Active Power AC
8,Active Power AC
803,Module Board Temperature
807,Active Power AC
81,Energy AC
813,Module Board Temperature
817,DC Current 01
818,DC Current 02
819,DC Current 03
820,DC Current 04
821,DC Current 05
822,DC Current 06
823,DC Current 07
824,DC Current 08
825,DC Current 09
826,DC Current 10
827,DC Current 11
832,DC Current 01
833,DC Current 02
834,DC Current 03
835,DC Current 04
836,DC Current 05
837,DC Current 06
838,DC Current 07
839,DC Current 08
840,DC Current 09
841,DC Current 10
842,DC Current 11
849,DC Current 12
850,Active Power
851,Energy AC
86,Active Power AC
862,Active Power AC
868,Module Board Temperature
872,Active Power AC
878,Module Board Temperature
882,Active Power AC
888,Module Board Temperature
892,DC Current 01
893,DC Current 02
894,DC Current 03
895,DC Current 04
896,DC Current 05
897,DC Current 06
898,DC Current 07
899,DC Current 08
9,Active Power
900,DC Current 09
901,DC Current 10
902,DC Current 11
908,DC Current 01
909,DC Current 02
91,Module Board Temperature
910,DC Current 03
911,DC Current 04
912,DC Current 05
913,DC Current 06
914,DC Current 07
915,DC Current 08
916,DC Current 09
917,DC Current 10
918,DC Current 11
924,DC Current 12
925,Active Power
926,Energy AC
937,Active Power AC
943,Module Board Temperature
947,Active Power AC
95,Active Power AC
953,Module Board Temperature
957,Active Power AC
963,Module Board Temperature
967,DC Current 01
968,DC Current 02
969,DC Current 03
970,DC Current 04
971,DC Current 05
972,DC Current 06
973,DC Current 07
974,DC Current 08
975,DC Current 09
976,DC Current 10
977,DC Current 11
982,DC Current 01
983,DC Current 02
984,DC Current 03
985,DC Current 04
986,DC Current 05
987,DC Current 06
988,DC Current 07
989,DC Current 08
990,DC Current 09
991,DC Current 10
992,DC Current 11
997,DC Current 12
999,Active Power
D.1000.DELTA,Energy AC DELTA
D.1000.EH,Ore equivalenti (Energy AC)
D.1011.ENERGY,Active Power AC ENERGY
D.1011.PERC,Active Power AC %
D.1021.ENERGY,Active Power AC ENERGY
D.1021.PERC,Active Power AC %
D.1031.ENERGY,Active Power AC ENERGY
D.1031.PERC,Active Power AC %
D.104.ENERGY,Active Power AC ENERGY
D.104.PERC,Active Power AC %
D.1073.ENERGY,Active Power ENERGY
D.1073.PERC,Active Power %
D.1074.DELTA,Energy AC DELTA
D.1074.EH,Ore equivalenti (Energy AC)
D.1085.ENERGY,Active Power AC ENERGY
D.1085.PERC,Active Power AC %
D.1095.ENERGY,Active Power AC ENERGY
D.1095.PERC,Active Power AC %
D.1105.ENERGY,Active Power AC ENERGY
D.1105.PERC,Active Power AC %
D.1146.ENERGY,Active Power ENERGY
D.1146.PERC,Active Power %
D.1147.DELTA,Energy AC DELTA
D.1147.EH,Ore equivalenti (Energy AC)
D.1158.ENERGY,Active Power AC ENERGY
D.1158.PERC,Active Power AC %
D.1168.ENERGY,Active Power AC ENERGY
D.1168.PERC,Active Power AC %
D.1178.ENERGY,Active Power AC ENERGY
D.1178.PERC,Active Power AC %
D.1219.ENERGY,Active Power ENERGY
D.1219.PERC,Active Power %
D.1220.DELTA,Energy AC DELTA
D.1220.EH,Ore equivalenti (Energy AC)
D.1231.ENERGY,Active Power AC ENERGY
D.1231.PERC,Active Power AC %
D.1241.ENERGY,Active Power AC ENERGY
D.1241.PERC,Active Power AC %
D.1251.ENERGY,Active Power AC ENERGY
D.1251.PERC,Active Power AC %
D.1292.ENERGY,Active Power ENERGY
D.1292.PERC,Active Power %
D.1293.DELTA,Energy AC DELTA
D.1293.EH,Ore equivalenti (Energy AC)
D.1304.ENERGY,Active Power AC ENERGY
D.1304.PERC,Active Power AC %
D.1314.ENERGY,Active Power AC ENERGY
D.1314.PERC,Active Power AC %
D.1324.ENERGY,Active Power AC ENERGY
D.1324.PERC,Active Power AC %
D.1365.ENERGY,Active Power ENERGY
D.1365.PERC,Active Power %
D.1366.DELTA,Energy AC DELTA
D.1366.EH,Ore equivalenti (Energy AC)
D.1377.ENERGY,Active Power AC ENERGY
D.1377.PERC,Active Power AC %
D.1387.ENERGY,Active Power AC ENERGY
D.1387.PERC,Active Power AC %
D.1397.ENERGY,Active Power AC ENERGY
D.1397.PERC,Active Power AC %
D.1438.ENERGY,Active Power ENERGY
D.1438.PERC,Active Power %
D.1439.DELTA,Energy AC DELTA
D.1439.EH,Ore equivalenti (Energy AC)
D.1450.ENERGY,Active Power AC ENERGY
D.1450.PERC,Active Power AC %
D.1460.ENERGY,Active Power AC ENERGY
D.1460.PERC,Active Power AC %
D.1470.ENERGY,Active Power AC ENERGY
D.1470.PERC,Active Power AC %
D.1511.ENERGY,Active Power ENERGY
D.1511.PERC,Active Power %
D.1512.DELTA,Energy AC DELTA
D.1512.EH,Ore equivalenti (Energy AC)
D.1523.ENERGY,Active Power AC ENERGY
D.1523.PERC,Active Power AC %
D.1533.ENERGY,Active Power AC ENERGY
D.1533.PERC,Active Power AC %
D.1543.ENERGY,Active Power AC ENERGY
D.1543.PERC,Active Power AC %
D.156.DELTA,Energia Prodotta Display DELTA
D.156.EH,Ore equivalenti (Energia Prodotta Display)
D.157.DELTA,Energia Prelevata Display DELTA
D.157.EH,Ore equivalenti (Energia Prelevata Display)
D.158.ENERGY,Active Power AC ENERGY
D.158.PERC,Active Power AC %
D.1584.ENERGY,Active Power ENERGY
D.1584.PERC,Active Power %
D.1585.DELTA,Energy AC DELTA
D.1585.EH,Ore equivalenti (Energy AC)
D.1596.ENERGY,Active Power AC ENERGY
D.1596.PERC,Active Power AC %
D.1606.ENERGY,Active Power AC ENERGY
D.1606.PERC,Active Power AC %
D.1616.ENERGY,Active Power AC ENERGY
D.1616.PERC,Active Power AC %
D.1657.ENERGY,Active Power ENERGY
D.1657.PERC,Active Power %
D.1658.DELTA,Energy AC DELTA
D.1658.EH,Ore equivalenti (Energy AC)
D.1669.ENERGY,Active Power AC ENERGY
D.1669.PERC,Active Power AC %
D.1679.ENERGY,Active Power AC ENERGY
D.1679.PERC,Active Power AC %
D.1689.ENERGY,Active Power AC ENERGY
D.1689.PERC,Active Power AC %
D.171.ISIRR,Irraggiamento Moduli ISIRR
D.171.STDDEV,Irraggiamento Moduli STDDEV
D.1730.ENERGY,Active Power ENERGY
D.1730.PERC,Active Power %
D.1731.DELTA,Energy AC DELTA
D.1731.EH,Ore equivalenti (Energy AC)
D.1742.ENERGY,Active Power AC ENERGY
D.1742.PERC,Active Power AC %
D.1752.ENERGY,Active Power AC ENERGY
D.1752.PERC,Active Power AC %
D.1762.ENERGY,Active Power AC ENERGY
D.1762.PERC,Active Power AC %
D.1803.ENERGY,Active Power ENERGY
D.1803.PERC,Active Power %
D.1804.DELTA,Energy AC DELTA
D.1804.EH,Ore equivalenti (Energy AC)
D.1815.ENERGY,Active Power AC ENERGY
D.1815.PERC,Active Power AC %
D.182.ENERGY,Active Power ENERGY
D.182.PERC,Active Power %
D.1825.ENERGY,Active Power AC ENERGY
D.1825.PERC,Active Power AC %
D.183.DELTA,Energy AC DELTA
D.183.EH,Ore equivalenti (Energy AC)
D.1835.ENERGY,Active Power AC ENERGY
D.1835.PERC,Active Power AC %
D.1876.ENERGY,Active Power ENERGY
D.1876.PERC,Active Power %
D.1877.DELTA,Energy AC DELTA
D.1877.EH,Ore equivalenti (Energy AC)
D.1888.ENERGY,Active Power AC ENERGY
D.1888.PERC,Active Power AC %
D.1898.ENERGY,Active Power AC ENERGY
D.1898.PERC,Active Power AC %
D.19.DELTA,Energy AC DELTA
D.19.EH,Ore equivalenti (Energy AC)
D.1908.ENERGY,Active Power AC ENERGY
D.1908.PERC,Active Power AC %
D.194.ENERGY,Active Power AC ENERGY
D.194.PERC,Active Power AC %
D.1949.ENERGY,Active Power ENERGY
D.1949.PERC,Active Power %
D.1950.DELTA,Energy AC DELTA
D.1950.EH,Ore equivalenti (Energy AC)
D.1961.ENERGY,Active Power AC ENERGY
D.1961.PERC,Active Power AC %
D.1971.ENERGY,Active Power AC ENERGY
D.1971.PERC,Active Power AC %
D.1981.ENERGY,Active Power AC ENERGY
D.1981.PERC,Active Power AC %
D.2022.ENERGY,Active Power AC ENERGY
D.2022.PERC,Active Power AC %
D.2026.DELTA,Energy AC DELTA
D.2026.EH,Ore equivalenti (Energy AC)
D.204.ENERGY,Active Power AC ENERGY
D.204.PERC,Active Power AC %
D.2078.ENERGY,Active Power ENERGY
D.2078.PERC,Active Power %
D.2079.DELTA,Energy AC DELTA
D.2079.EH,Ore equivalenti (Energy AC)
D.2090.ENERGY,Active Power AC ENERGY
D.2090.PERC,Active Power AC %
D.2100.ENERGY,Active Power AC ENERGY
D.2100.PERC,Active Power AC %
D.2110.ENERGY,Active Power AC ENERGY
D.2110.PERC,Active Power AC %
D.214.ENERGY,Active Power AC ENERGY
D.214.PERC,Active Power AC %
D.2151.ENERGY,Active Power ENERGY
D.2151.PERC,Active Power %
D.2152.DELTA,Energy AC DELTA
D.2152.EH,Ore equivalenti (Energy AC)
D.2163.ENERGY,Active Power AC ENERGY
D.2163.PERC,Active Power AC %
D.2173.ENERGY,Active Power AC ENERGY
D.2173.PERC,Active Power AC %
D.2183.ENERGY,Active Power AC ENERGY
D.2183.PERC,Active Power AC %
D.2224.ENERGY,Active Power ENERGY
D.2224.PERC,Active Power %
D.2225.DELTA,Energy AC DELTA
D.2225.EH,Ore equivalenti (Energy AC)
D.2236.ENERGY,Active Power AC ENERGY
D.2236.PERC,Active Power AC %
D.2246.ENERGY,Active Power AC ENERGY
D.2246.PERC,Active Power AC %
D.2256.ENERGY,Active Power AC ENERGY
D.2256.PERC,Active Power AC %
D.2370.ENERGY,Active Power ENERGY
D.2370.PERC,Active Power %
D.2371.DELTA,Energy AC DELTA
D.2371.EH,Ore equivalenti (Energy AC)
D.2382.ENERGY,Active Power AC ENERGY
D.2382.PERC,Active Power AC %
D.2392.ENERGY,Active Power AC ENERGY
D.2392.PERC,Active Power AC %
D.2402.ENERGY,Active Power AC ENERGY
D.2402.PERC,Active Power AC %
D.2443.ENERGY,Active Power ENERGY
D.2443.PERC,Active Power %
D.2444.DELTA,Energy AC DELTA
D.2444.EH,Ore equivalenti (Energy AC)
D.2455.ENERGY,Active Power AC ENERGY
D.2455.PERC,Active Power AC %
D.2465.ENERGY,Active Power AC ENERGY
D.2465.PERC,Active Power AC %
D.2475.ENERGY,Active Power AC ENERGY
D.2475.PERC,Active Power AC %
D.2516.ENERGY,Active Power ENERGY
D.2516.PERC,Active Power %
D.2517.DELTA,Energy AC DELTA
D.2517.EH,Ore equivalenti (Energy AC)
D.2528.ENERGY,Active Power AC ENERGY
D.2528.PERC,Active Power AC %
D.2538.ENERGY,Active Power AC ENERGY
D.2538.PERC,Active Power AC %
D.2548.ENERGY,Active Power AC ENERGY
D.2548.PERC,Active Power AC %
D.257.ENERGY,Active Power ENERGY
D.257.PERC,Active Power %
D.258.DELTA,Energy AC DELTA
D.258.EH,Ore equivalenti (Energy AC)
D.2589.ENERGY,Active Power ENERGY
D.2589.PERC,Active Power %
D.2590.DELTA,Energy AC DELTA
D.2590.EH,Ore equivalenti (Energy AC)
D.2601.ENERGY,Active Power AC ENERGY
D.2601.PERC,Active Power AC %
D.2611.ENERGY,Active Power AC ENERGY
D.2611.PERC,Active Power AC %
D.2621.ENERGY,Active Power AC ENERGY
D.2621.PERC,Active Power AC %
D.2661.ENERGY,Active Power ENERGY
D.2661.PERC,Active Power %
D.2662.DELTA,Energy AC DELTA
D.2662.EH,Ore equivalenti (Energy AC)
D.2673.ENERGY,Active Power AC ENERGY
D.2673.PERC,Active Power AC %
D.2683.ENERGY,Active Power AC ENERGY
D.2683.PERC,Active Power AC %
D.269.ENERGY,Active Power AC ENERGY
D.269.PERC,Active Power AC %
D.2693.ENERGY,Active Power AC ENERGY
D.2693.PERC,Active Power AC %
D.2733.ENERGY,Active Power ENERGY
D.2733.PERC,Active Power %
D.2734.DELTA,Energy AC DELTA
D.2734.EH,Ore equivalenti (Energy AC)
D.2745.ENERGY,Active Power AC ENERGY
D.2745.PERC,Active Power AC %
D.2755.ENERGY,Active Power AC ENERGY
D.2755.PERC,Active Power AC %
D.2765.ENERGY,Active Power AC ENERGY
D.2765.PERC,Active Power AC %
D.279.ENERGY,Active Power AC ENERGY
D.279.PERC,Active Power AC %
D.2806.ENERGY,Active Power ENERGY
D.2806.PERC,Active Power %
D.2807.DELTA,Energy AC DELTA
D.2807.EH,Ore equivalenti (Energy AC)
D.2818.ENERGY,Active Power AC ENERGY
D.2818.PERC,Active Power AC %
D.2828.ENERGY,Active Power AC ENERGY
D.2828.PERC,Active Power AC %
D.2838.ENERGY,Active Power AC ENERGY
D.2838.PERC,Active Power AC %
D.2879.ENERGY,Active Power ENERGY
D.2879.PERC,Active Power %
D.2880.DELTA,Energy AC DELTA
D.2880.EH,Ore equivalenti (Energy AC)
D.289.ENERGY,Active Power AC ENERGY
D.289.PERC,Active Power AC %
D.2891.ENERGY,Active Power AC ENERGY
D.2891.PERC,Active Power AC %
D.2901.ENERGY,Active Power AC ENERGY
D.2901.PERC,Active Power AC %
D.2911.ENERGY,Active Power AC ENERGY
D.2911.PERC,Active Power AC %
D.2952.ENERGY,Active Power ENERGY
D.2952.PERC,Active Power %
D.2953.DELTA,Energy AC DELTA
D.2953.EH,Ore equivalenti (Energy AC)
D.2964.ENERGY,Active Power AC ENERGY
D.2964.PERC,Active Power AC %
D.2974.ENERGY,Active Power AC ENERGY
D.2974.PERC,Active Power AC %
D.2984.ENERGY,Active Power AC ENERGY
D.2984.PERC,Active Power AC %
D.3025.ENERGY,Active Power AC ENERGY
D.3025.PERC,Active Power AC %
D.3029.DELTA,Energy AC DELTA
D.3029.EH,Ore equivalenti (Energy AC)
D.331.ENERGY,Active Power ENERGY
D.331.PERC,Active Power %
D.332.DELTA,Energy AC DELTA
D.332.EH,Ore equivalenti (Energy AC)
D.343.ENERGY,Active Power AC ENERGY
D.343.PERC,Active Power AC %
D.353.ENERGY,Active Power AC ENERGY
D.353.PERC,Active Power AC %
D.363.ENERGY,Active Power AC ENERGY
D.363.PERC,Active Power AC %
D.405.ENERGY,Active Power ENERGY
D.405.PERC,Active Power %
D.406.DELTA,Energy AC DELTA
D.406.EH,Ore equivalenti (Energy AC)
D.417.ENERGY,Active Power AC ENERGY
D.417.PERC,Active Power AC %
D.427.ENERGY,Active Power AC ENERGY
D.427.PERC,Active Power AC %
D.437.ENERGY,Active Power AC ENERGY
D.437.PERC,Active Power AC %
D.479.ENERGY,Active Power ENERGY
D.479.PERC,Active Power %
D.480.DELTA,Energy AC DELTA
D.480.EH,Ore equivalenti (Energy AC)
D.491.ENERGY,Active Power AC ENERGY
D.491.PERC,Active Power AC %
D.501.ENERGY,Active Power AC ENERGY
D.501.PERC,Active Power AC %
D.511.ENERGY,Active Power AC ENERGY
D.511.PERC,Active Power AC %
D.553.ENERGY,Active Power ENERGY
D.553.PERC,Active Power %
D.554.DELTA,Energy AC DELTA
D.554.EH,Ore equivalenti (Energy AC)
D.565.ENERGY,Active Power AC ENERGY
D.565.PERC,Active Power AC %
