id,name
D.575.ENERGY,Active Power AC ENERGY
D.575.PERC,Active Power AC %
D.585.ENERGY,Active Power AC ENERGY
D.585.PERC,Active Power AC %
D.627.ENERGY,Active Power ENERGY
D.627.PERC,Active Power %
D.628.DELTA,Energy AC DELTA
D.628.EH,Ore equivalenti (Energy AC)
D.639.ENERGY,Active Power AC ENERGY
D.639.PERC,Active Power AC %
D.649.ENERGY,Active Power AC ENERGY
D.649.PERC,Active Power AC %
D.659.ENERGY,Active Power AC ENERGY
D.659.PERC,Active Power AC %
D.701.ENERGY,Active Power ENERGY
D.701.PERC,Active Power %
D.702.DELTA,Energy AC DELTA
D.702.EH,Ore equivalenti (Energy AC)
D.713.ENERGY,Active Power AC ENERGY
D.713.PERC,Active Power AC %
D.723.ENERGY,Active Power AC ENERGY
D.723.PERC,Active Power AC %
D.733.ENERGY,Active Power AC ENERGY
D.733.PERC,Active Power AC %
D.775.ENERGY,Active Power ENERGY
D.775.PERC,Active Power %
D.776.DELTA,Energy AC DELTA
D.776.EH,Ore equivalenti (Energy AC)
D.787.ENERGY,Active Power AC ENERGY
D.787.PERC,Active Power AC %
D.797.ENERGY,Active Power AC ENERGY
D.797.PERC,Active Power AC %
D.8.ENERGY,Active Power AC ENERGY
D.8.PERC,Active Power AC %
D.807.ENERGY,Active Power AC ENERGY
D.807.PERC,Active Power AC %
D.81.DELTA,Energy AC DELTA
D.81.EH,Ore equivalenti (Energy AC)
D.850.ENERGY,Active Power ENERGY
D.850.PERC,Active Power %
D.851.DELTA,Energy AC DELTA
D.851.EH,Ore equivalenti (Energy AC)
D.86.ENERGY,Active Power AC ENERGY
D.86.PERC,Active Power AC %
D.862.ENERGY,Active Power AC ENERGY
D.862.PERC,Active Power AC %
D.872.ENERGY,Active Power AC ENERGY
D.872.PERC,Active Power AC %
D.882.ENERGY,Active Power AC ENERGY
D.882.PERC,Active Power AC %
D.9.ENERGY,Active Power ENERGY
D.9.PERC,Active Power %
D.925.ENERGY,Active Power ENERGY
D.925.PERC,Active Power %
D.926.DELTA,Energy AC DELTA
D.926.EH,Ore equivalenti (Energy AC)
D.937.ENERGY,Active Power AC ENERGY
D.937.PERC,Active Power AC %
D.947.ENERGY,Active Power AC ENERGY
D.947.PERC,Active Power AC %
D.95.ENERGY,Active Power AC ENERGY
D.95.PERC,Active Power AC %
D.957.ENERGY,Active Power AC ENERGY
D.957.PERC,Active Power AC %
D.999.ENERGY,Active Power ENERGY
D.999.PERC,Active Power %
D.V1052.EH,Ore equivalenti (DC Energy Delta)
D.V1052.INTEGRAL,DC Energy Delta INTEGRAL
D.V1067.EH,Ore equivalenti (DC Energy Delta)
D.V1067.INTEGRAL,DC Energy Delta INTEGRAL
D.V1126.EH,Ore equivalenti (DC Energy Delta)
D.V1126.INTEGRAL,DC Energy Delta INTEGRAL
D.V1142.EH,Ore equivalenti (DC Energy Delta)
D.V1142.INTEGRAL,DC Energy Delta INTEGRAL
D.V117.EH,Ore equivalenti (DC Energy Delta)
D.V1199.EH,Ore equivalenti (DC Energy Delta)
D.V1199.INTEGRAL,DC Energy Delta INTEGRAL
D.V1215.EH,Ore equivalenti (DC Energy Delta)
D.V1215.INTEGRAL,DC Energy Delta INTEGRAL
D.V1272.EH,Ore equivalenti (DC Energy Delta)
D.V1272.INTEGRAL,DC Energy Delta INTEGRAL
D.V1288.EH,Ore equivalenti (DC Energy Delta)
D.V1288.INTEGRAL,DC Energy Delta INTEGRAL
D.V1345.EH,Ore equivalenti (DC Energy Delta)
D.V1345.INTEGRAL,DC Energy Delta INTEGRAL
D.V1361.EH,Ore equivalenti (DC Energy Delta)
D.V1361.INTEGRAL,DC Energy Delta INTEGRAL
D.V1418.EH,Ore equivalenti (DC Energy Delta)
D.V1418.INTEGRAL,DC Energy Delta INTEGRAL
D.V1434.EH,Ore equivalenti (DC Energy Delta)
D.V1434.INTEGRAL,DC Energy Delta INTEGRAL
D.V144.EH,Ore equivalenti (DC Energy Delta)
D.V144.INTEGRAL,DC Energy Delta INTEGRAL
D.V1491.EH,Ore equivalenti (DC Energy Delta)
D.V1491.INTEGRAL,DC Energy Delta INTEGRAL
D.V1507.EH,Ore equivalenti (DC Energy Delta)
D.V1507.INTEGRAL,DC Energy Delta INTEGRAL
D.V1564.EH,Ore equivalenti (DC Energy Delta)
D.V1564.INTEGRAL,DC Energy Delta INTEGRAL
D.V1580.EH,Ore equivalenti (DC Energy Delta)
D.V1580.INTEGRAL,DC Energy Delta INTEGRAL
D.V1637.EH,Ore equivalenti (DC Energy Delta)
D.V1637.INTEGRAL,DC Energy Delta INTEGRAL
D.V1653.EH,Ore equivalenti (DC Energy Delta)
D.V1653.INTEGRAL,DC Energy Delta INTEGRAL
D.V1710.EH,Ore equivalenti (DC Energy Delta)
D.V1710.INTEGRAL,DC Energy Delta INTEGRAL
D.V1726.EH,Ore equivalenti (DC Energy Delta)
D.V1726.INTEGRAL,DC Energy Delta INTEGRAL
D.V1784.EH,Ore equivalenti (DC Energy Delta)
D.V1784.INTEGRAL,DC Energy Delta INTEGRAL
D.V1799.EH,Ore equivalenti (DC Energy Delta)
D.V1799.INTEGRAL,DC Energy Delta INTEGRAL
D.V1856.EH,Ore equivalenti (DC Energy Delta)
D.V1856.INTEGRAL,DC Energy Delta INTEGRAL
D.V1872.EH,Ore equivalenti (DC Energy Delta)
D.V1872.INTEGRAL,DC Energy Delta INTEGRAL
D.V1929.EH,Ore equivalenti (DC Energy Delta)
D.V1929.INTEGRAL,DC Energy Delta INTEGRAL
D.V1945.EH,Ore equivalenti (DC Energy Delta)
D.V1945.INTEGRAL,DC Energy Delta INTEGRAL
D.V2002.EH,Ore equivalenti (DC Energy Delta)
D.V2002.INTEGRAL,DC Energy Delta INTEGRAL
D.V2018.EH,Ore equivalenti (DC Energy Delta)
D.V2018.INTEGRAL,DC Energy Delta INTEGRAL
D.V2131.EH,Ore equivalenti (DC Energy Delta)
D.V2131.INTEGRAL,DC Energy Delta INTEGRAL
D.V2147.EH,Ore equivalenti (DC Energy Delta)
D.V2147.INTEGRAL,DC Energy Delta INTEGRAL
D.V2204.EH,Ore equivalenti (DC Energy Delta)
D.V2204.INTEGRAL,DC Energy Delta INTEGRAL
D.V2220.EH,Ore equivalenti (DC Energy Delta)
D.V2220.INTEGRAL,DC Energy Delta INTEGRAL
D.V2277.EH,Ore equivalenti (DC Energy Delta)
D.V2277.INTEGRAL,DC Energy Delta INTEGRAL
D.V2293.EH,Ore equivalenti (DC Energy Delta)
D.V2293.INTEGRAL,DC Energy Delta INTEGRAL
D.V2350.EH,Ore equivalenti (DC Energy Delta)
D.V2350.INTEGRAL,DC Energy Delta INTEGRAL
D.V236.EH,Ore equivalenti (DC Energy Delta)
D.V236.INTEGRAL,DC Energy Delta INTEGRAL
D.V2366.EH,Ore equivalenti (DC Energy Delta)
D.V2366.INTEGRAL,DC Energy Delta INTEGRAL
D.V2423.EH,Ore equivalenti (DC Energy Delta)
D.V2423.INTEGRAL,DC Energy Delta INTEGRAL
D.V2439.EH,Ore equivalenti (DC Energy Delta)
D.V2439.INTEGRAL,DC Energy Delta INTEGRAL
D.V2496.EH,Ore equivalenti (DC Energy Delta)
D.V2496.INTEGRAL,DC Energy Delta INTEGRAL
D.V2512.EH,Ore equivalenti (DC Energy Delta)
D.V2512.INTEGRAL,DC Energy Delta INTEGRAL
D.V252.EH,Ore equivalenti (DC Energy Delta)
D.V252.INTEGRAL,DC Energy Delta INTEGRAL
D.V2569.EH,Ore equivalenti (DC Energy Delta)
D.V2569.INTEGRAL,DC Energy Delta INTEGRAL
D.V2585.EH,Ore equivalenti (DC Energy Delta)
D.V2585.INTEGRAL,DC Energy Delta INTEGRAL
D.V2642.EH,Ore equivalenti (DC Energy Delta)
D.V2642.INTEGRAL,DC Energy Delta INTEGRAL
D.V2657.EH,Ore equivalenti (DC Energy Delta)
D.V2657.INTEGRAL,DC Energy Delta INTEGRAL
D.V2714.EH,Ore equivalenti (DC Energy Delta)
D.V2714.INTEGRAL,DC Energy Delta INTEGRAL
D.V2729.EH,Ore equivalenti (DC Energy Delta)
D.V2729.INTEGRAL,DC Energy Delta INTEGRAL
D.V2787.EH,Ore equivalenti (DC Energy Delta)
D.V2787.INTEGRAL,DC Energy Delta INTEGRAL
D.V2802.EH,Ore equivalenti (DC Energy Delta)
D.V2802.INTEGRAL,DC Energy Delta INTEGRAL
D.V2859.EH,Ore equivalenti (DC Energy Delta)
D.V2859.INTEGRAL,DC Energy Delta INTEGRAL
D.V2875.EH,Ore equivalenti (DC Energy Delta)
D.V2875.INTEGRAL,DC Energy Delta INTEGRAL
D.V2932.EH,Ore equivalenti (DC Energy Delta)
D.V2932.INTEGRAL,DC Energy Delta INTEGRAL
D.V2948.EH,Ore equivalenti (DC Energy Delta)
D.V2948.INTEGRAL,DC Energy Delta INTEGRAL
D.V3005.EH,Ore equivalenti (DC Energy Delta)
D.V3005.INTEGRAL,DC Energy Delta INTEGRAL
D.V3021.EH,Ore equivalenti (DC Energy Delta)
D.V3021.INTEGRAL,DC Energy Delta INTEGRAL
D.V310.EH,Ore equivalenti (DC Energy Delta)
D.V310.INTEGRAL,DC Energy Delta INTEGRAL
D.V326.EH,Ore equivalenti (DC Energy Delta)
D.V326.INTEGRAL,DC Energy Delta INTEGRAL
D.V384.EH,Ore equivalenti (DC Energy Delta)
D.V384.INTEGRAL,DC Energy Delta INTEGRAL
D.V400.EH,Ore equivalenti (DC Energy Delta)
D.V400.INTEGRAL,DC Energy Delta INTEGRAL
D.V458.EH,Ore equivalenti (DC Energy Delta)
D.V458.INTEGRAL,DC Energy Delta INTEGRAL
D.V474.EH,Ore equivalenti (DC Energy Delta)
D.V474.INTEGRAL,DC Energy Delta INTEGRAL
D.V532.EH,Ore equivalenti (DC Energy Delta)
D.V532.INTEGRAL,DC Energy Delta INTEGRAL
D.V548.EH,Ore equivalenti (DC Energy Delta)
D.V548.INTEGRAL,DC Energy Delta INTEGRAL
D.V606.EH,Ore equivalenti (DC Energy Delta)
D.V606.INTEGRAL,DC Energy Delta INTEGRAL
D.V622.EH,Ore equivalenti (DC Energy Delta)
D.V622.INTEGRAL,DC Energy Delta INTEGRAL
D.V680.EH,Ore equivalenti (DC Energy Delta)
D.V680.INTEGRAL,DC Energy Delta INTEGRAL
D.V696.EH,Ore equivalenti (DC Energy Delta)
D.V696.INTEGRAL,DC Energy Delta INTEGRAL
D.V754.EH,Ore equivalenti (DC Energy Delta)
D.V754.INTEGRAL,DC Energy Delta INTEGRAL
D.V770.EH,Ore equivalenti (DC Energy Delta)
D.V770.INTEGRAL,DC Energy Delta INTEGRAL
D.V828.EH,Ore equivalenti (DC Energy Delta)
D.V828.INTEGRAL,DC Energy Delta INTEGRAL
D.V844.EH,Ore equivalenti (DC Energy Delta)
D.V844.INTEGRAL,DC Energy Delta INTEGRAL
D.V903.EH,Ore equivalenti (DC Energy Delta)
D.V903.INTEGRAL,DC Energy Delta INTEGRAL
D.V919.EH,Ore equivalenti (DC Energy Delta)
D.V919.INTEGRAL,DC Energy Delta INTEGRAL
D.V978.EH,Ore equivalenti (DC Energy Delta)
D.V978.INTEGRAL,DC Energy Delta INTEGRAL
D.V993.EH,Ore equivalenti (DC Energy Delta)
D.V993.INTEGRAL,DC Energy Delta INTEGRAL
V1001,Expected Power AC
V1015,Expected Power AC
V1025,Expected Power AC
V1035,Expected Power AC
V1052,DC Energy Delta
V1053,DC Power
V1055,Power Ratio
V1067,DC Energy Delta
V1068,DC Power
V1070,Power Ratio
V1072,Performance Ratio
V1075,Expected Power AC
V1089,Expected Power AC
V1099,Expected Power AC
V1109,Expected Power AC
V1126,DC Energy Delta
V1127,DC Power
V1129,Power Ratio
V1142,DC Energy Delta
V1143,DC Power
V1145,Power Ratio
V1148,Expected Power AC
V116,DC Power
V1162,Expected Power AC
V117,DC Energy Delta
V1172,Expected Power AC
V1182,Expected Power AC
V1199,DC Energy Delta
V1200,DC Power
V1202,Power Ratio
V1215,DC Energy Delta
V1216,DC Power
V1218,Power Ratio
V1221,Expected Power AC
V1235,Expected Power AC
V1245,Expected Power AC
V1255,Expected Power AC
V1272,DC Energy Delta
V1273,DC Power
V1275,Power Ratio
V1288,DC Energy Delta
V1289,DC Power
V1291,Power Ratio
V1294,Expected Power AC
V1308,Expected Power AC
V1318,Expected Power AC
V1328,Expected Power AC
V1345,DC Energy Delta
V1346,DC Power
V1348,Power Ratio
V1361,DC Energy Delta
V1362,DC Power
V1364,Power Ratio
V1367,Expected Power AC
V1381,Expected Power AC
V1391,Expected Power AC
V1401,Expected Power AC
V1418,DC Energy Delta
V1419,DC Power
V1421,Power Ratio
V143,DC Power
V1434,DC Energy Delta
V1435,DC Power
V1437,Power Ratio
V144,DC Energy Delta
V1440,Expected Power AC
V1454,Expected Power AC
V1464,Expected Power AC
V1474,Expected Power AC
V1491,DC Energy Delta
V1492,DC Power
V1494,Power Ratio
V1507,DC Energy Delta
V1508,DC Power
V1510,Power Ratio
V1513,Expected Power AC
V1527,Expected Power AC
V1537,Expected Power AC
V1547,Expected Power AC
V1564,DC Energy Delta
V1565,DC Power
V1567,Power Ratio
V1580,DC Energy Delta
V1581,DC Power
V1583,Power Ratio
V1586,Expected Power AC
V1600,Expected Power AC
V1610,Expected Power AC
V1620,Expected Power AC
V163,Power Ratio
V1637,DC Energy Delta
V1638,DC Power
V164,Power Ratio
V1640,Power Ratio
V165,Performance Ratio
V1653,DC Energy Delta
V1654,DC Power
V1656,Power Ratio
V1659,Expected Power AC
V166,Expected Power AC
V167,Expected Power AC
V1673,Expected Power AC
V168,Expected Power AC
V1683,Expected Power AC
V169,Expected Power AC
V1693,Expected Power AC
V170,Expected Power AC
V1710,DC Energy Delta
V1711,DC Power
V1713,Power Ratio
V1726,DC Energy Delta
V1727,DC Power
V1729,Power Ratio
V1732,Expected Power AC
V1746,Expected Power AC
V1756,Expected Power AC
V1766,Expected Power AC
V1784,DC Energy Delta
V1785,DC Power
V1787,Power Ratio
V1799,DC Energy Delta
V1800,DC Power
V1802,Power Ratio
V1805,Expected Power AC
V1819,Expected Power AC
V1829,Expected Power AC
V1839,Expected Power AC
V184,Expected Power AC
V1856,DC Energy Delta
V1857,DC Power
V1859,Power Ratio
V1872,DC Energy Delta
V1873,DC Power
V1875,Power Ratio
V1878,Expected Power AC
V1892,Expected Power AC
V1902,Expected Power AC
V1912,Expected Power AC
V1929,DC Energy Delta
V1930,DC Power
V1932,Power Ratio
V1945,DC Energy Delta
V1946,DC Power
V1948,Power Ratio
V1951,Expected Power AC
V1965,Expected Power AC
V1975,Expected Power AC
V198,Expected Power AC
V1985,Expected Power AC
V2002,DC Energy Delta
V2003,DC Power
V2005,Power Ratio
V2018,DC Energy Delta
V2019,DC Power
V2021,Power Ratio
V2027,Expected Power AC
V2065,Performance Ratio
V2066,Performance Ratio
V2067,Performance Ratio
V2068,Performance Ratio
V2069,Performance Ratio
V2070,Performance Ratio
V2071,Performance Ratio
V2072,Performance Ratio
V2073,Performance Ratio
V2074,Performance Ratio
V2075,Performance Ratio
V2076,Performance Ratio
V2077,Performance Ratio
V208,Expected Power AC
V2080,Expected Power AC
V2094,Expected Power AC
V2104,Expected Power AC
V2114,Expected Power AC
V2131,DC Energy Delta
V2132,DC Power
V2134,Power Ratio
V2147,DC Energy Delta
V2148,DC Power
V2150,Power Ratio
V2153,Expected Power AC
V2167,Expected Power AC
V2177,Expected Power AC
V218,Expected Power AC
V2187,Expected Power AC
V2204,DC Energy Delta
V2205,DC Power
V2207,Power Ratio
V2220,DC Energy Delta
V2221,DC Power
V2223,Power Ratio
V2226,Expected Power AC
V2240,Expected Power AC
V2250,Expected Power AC
V2260,Expected Power AC
V2277,DC Energy Delta
V2278,DC Power
V2280,Power Ratio
V2293,DC Energy Delta
V2294,DC Power
V2296,Power Ratio
V2299,Expected Power AC
V2313,Expected Power AC
V2323,Expected Power AC
V2333,Expected Power AC
V2350,DC Energy Delta
V2351,DC Power
V2353,Power Ratio
V236,DC Energy Delta
V2366,DC Energy Delta
V2367,DC Power
V2369,Power Ratio
V237,DC Power
V2372,Expected Power AC
V2386,Expected Power AC
V239,Power Ratio
V2396,Expected Power AC
V2406,Expected Power AC
V2423,DC Energy Delta
V2424,DC Power
V2426,Power Ratio
V2439,DC Energy Delta
V2440,DC Power
V2442,Power Ratio
V2445,Expected Power AC
V2459,Expected Power AC
V2469,Expected Power AC
V2479,Expected Power AC
V2496,DC Energy Delta
V2497,DC Power
V2499,Power Ratio
V2512,DC Energy Delta
V2513,DC Power
V2515,Power Ratio
V2518,Expected Power AC
V252,DC Energy Delta
V253,DC Power
V2532,Expected Power AC
V2542,Expected Power AC
V255,Power Ratio
V2552,Expected Power AC
V256,Performance Ratio
V2569,DC Energy Delta
V2570,DC Power
V2572,Power Ratio
V2585,DC Energy Delta
V2586,DC Power
V2588,Power Ratio
V259,Expected Power AC
V2591,Expected Power AC
V2605,Expected Power AC
V2615,Expected Power AC
V2625,Expected Power AC
V2642,DC Energy Delta
V2643,DC Power
V2645,Power Ratio
V2657,DC Energy Delta
V2658,DC Power
V2660,Power Ratio
V2663,Expected Power AC
V2677,Expected Power AC
V2687,Expected Power AC
V2697,Expected Power AC
V2714,DC Energy Delta
V2715,DC Power
V2717,Power Ratio
V2729,DC Energy Delta
V273,Expected Power AC
V2730,DC Power
V2732,Power Ratio
V2735,Expected Power AC
V2749,Expected Power AC
V2759,Expected Power AC
V2769,Expected Power AC
V2787,DC Energy Delta
V2788,DC Power
V2790,Power Ratio
V2802,DC Energy Delta
V2803,DC Power
V2805,Power Ratio
V2808,Expected Power AC
V2822,Expected Power AC
V283,Expected Power AC
V2832,Expected Power AC
V2842,Expected Power AC
V2859,DC Energy Delta
V2860,DC Power
V2862,Power Ratio
V2875,DC Energy Delta
V2876,DC Power
V2878,Power Ratio
V2881,Expected Power AC
V2895,Expected Power AC
V2905,Expected Power AC
V2915,Expected Power AC
V293,Expected Power AC
V2932,DC Energy Delta
V2933,DC Power
V2935,Power Ratio
V2948,DC Energy Delta
V2949,DC Power
V2951,Power Ratio
V2954,Expected Power AC
V2968,Expected Power AC
V2978,Expected Power AC
V2988,Expected Power AC
V3005,DC Energy Delta
V3006,DC Power
V3008,Power Ratio
V3021,DC Energy Delta
V3022,DC Power
V3024,Power Ratio
V3030,Expected Power AC
V3068,Performance Ratio
V3069,Performance Ratio
V3070,Performance Ratio
V3072,Performance Ratio
V3073,Performance Ratio
V3074,Performance Ratio
V3075,Performance Ratio
V3076,Performance Ratio
V3077,Performance Ratio
V3078,Performance Ratio
V3079,Performance Ratio
V3080,Performance Ratio
V310,DC Energy Delta
V311,DC Power
V313,Power Ratio
V326,DC Energy Delta
V327,DC Power
V329,Power Ratio
V330,Performance Ratio
V333,Expected Power AC
V347,Expected Power AC
V357,Expected Power AC
V367,Expected Power AC
V384,DC Energy Delta
V385,DC Power
V387,Power Ratio
V400,DC Energy Delta
V401,DC Power
V403,Power Ratio
V404,Performance Ratio
V407,Expected Power AC
V421,Expected Power AC
V431,Expected Power AC
V441,Expected Power AC
V458,DC Energy Delta
V459,DC Power
V461,Power Ratio
V474,DC Energy Delta
V475,DC Power
V477,Power Ratio
V478,Performance Ratio
V481,Expected Power AC
V495,Expected Power AC
V505,Expected Power AC
V515,Expected Power AC
V532,DC Energy Delta
V533,DC Power
V535,Power Ratio
V548,DC Energy Delta
V549,DC Power
V551,Power Ratio
V552,Performance Ratio
V555,Expected Power AC
V569,Expected Power AC
V579,Expected Power AC
V589,Expected Power AC
V606,DC Energy Delta
V607,DC Power
V609,Power Ratio
V622,DC Energy Delta
V623,DC Power
V625,Power Ratio
V626,Performance Ratio
V629,Expected Power AC
V643,Expected Power AC
V653,Expected Power AC
V663,Expected Power AC
V680,DC Energy Delta
V681,DC Power
V683,Power Ratio
V696,DC Energy Delta
V697,DC Power
V699,Power Ratio
V700,Performance Ratio
V703,Expected Power AC
V717,Expected Power AC
V727,Expected Power AC
V737,Expected Power AC
V754,DC Energy Delta
V755,DC Power
V757,Power Ratio
V770,DC Energy Delta
V771,DC Power
V773,Power Ratio
V774,Performance Ratio
V777,Expected Power AC
V791,Expected Power AC
V801,Expected Power AC
V811,Expected Power AC
V828,DC Energy Delta
V829,DC Power
V831,Power Ratio
V844,DC Energy Delta
V845,DC Power
V847,Power Ratio
V848,Performance Ratio
V852,Expected Power AC
V866,Expected Power AC
V876,Expected Power AC
V886,Expected Power AC
V903,DC Energy Delta
V904,DC Power
V906,Power Ratio
V919,DC Energy Delta
V920,DC Power
V922,Power Ratio
V923,Performance Ratio
V927,Expected Power AC
V941,Expected Power AC
V951,Expected Power AC
V961,Expected Power AC
V978,DC Energy Delta
V979,DC Power
V981,Power Ratio
V993,DC Energy Delta
V994,DC Power
V996,Power Ratio
V998,Performance Ratio
